
[20-05-2015 20:07:42] PATHS INFO
--------------------------------
[20-05-2015 20:07:42] Cache directory: /media/alexis/SSD/CACHE
[20-05-2015 20:07:42] Meta training set dir: /media/alexis/SSD/XML/training
[20-05-2015 20:07:42] Imdb training set dir: /media/alexis/SSD/IMDB/training
[20-05-2015 20:07:42] Objects training set dir: /media/alexis/SSD/CACHE/objects/training
[20-05-2015 20:07:42] Meta validation set dir: /media/alexis/SSD/XML/validation
[20-05-2015 20:07:42] Imdb validation set dir: /media/alexis/SSD/IMDB/validation
[20-05-2015 20:07:42] Objects validation set dir: /media/alexis/SSD/CACHE/objects/validation
[20-05-2015 20:07:42] Metadata file: /media/alexis/SSD/CACHE/meta.mat
[20-05-2015 20:07:42] Objects Index file: /media/alexis/SSD/CACHE/objects.mat
[20-05-2015 20:07:43] Contest set to ILSVRC

[20-05-2015 20:07:43] LOADING METADATA FROM /MEDIA/ALEXIS/SSD/CACHE/META.MAT
----------------------------------------------------------------------------
[20-05-2015 20:07:49] Metadata loaded succesfully!

[20-05-2015 20:07:49]    N                  NAME[  CLASSID]  TRAININGVALIDATION
-------------------------------------------------------------------------------
[20-05-2015 20:07:52]    1                person[n00007846]     60255     12823
[20-05-2015 20:07:53]    2              goldfish[n01443537]      1899       185
[20-05-2015 20:07:53]    3                   ray[n01495701]      1940       111
[20-05-2015 20:07:55]    4                  bird[n01503061]     38206      3310
[20-05-2015 20:07:55]    5                  frog[n01639765]      2282       126
[20-05-2015 20:07:56]    6                turtle[n01662784]      2986       229
[20-05-2015 20:07:56]    7                lizard[n01674464]      5912       356
[20-05-2015 20:07:57]    8                 snake[n01726692]      8696       517
[20-05-2015 20:07:57]    9              scorpion[n01770393]       845        48
[20-05-2015 20:07:57]   10                  tick[n01776313]       673        49
[20-05-2015 20:07:57]   11             centipede[n01784675]       786        37
[20-05-2015 20:07:57]   12            koala bear[n01882714]      1070        47
[20-05-2015 20:07:57]   13             jellyfish[n01910747]      1662       144
[20-05-2015 20:07:57]   14                 snail[n01944390]       909        75
[20-05-2015 20:07:57]   15               lobster[n01982650]      2228       111
[20-05-2015 20:07:57]   16                isopod[n01990800]       548        61
[20-05-2015 20:07:58]   17                 whale[n02062744]      1400       108
[20-05-2015 20:07:58]   18                  seal[n02076196]      1892       153
[20-05-2015 20:08:03]   19                   dog[n02084071]     74517      4288
[20-05-2015 20:08:03]   20                   fox[n02118333]      2681       181
[20-05-2015 20:08:03]   21          domestic cat[n02121808]      3514       186
[20-05-2015 20:08:04]   22                  lion[n02129165]      1000        40
[20-05-2015 20:08:04]   23                 tiger[n02129604]      1200        54
[20-05-2015 20:08:04]   24                  bear[n02131653]      3089       165
[20-05-2015 20:08:04]   25               ladybug[n02165456]      1126       104
[20-05-2015 20:08:04]   26                   bee[n02206856]       721        56
[20-05-2015 20:08:04]   27                   ant[n02219486]       741        52
[20-05-2015 20:08:04]   28             dragonfly[n02268443]      1569        67
[20-05-2015 20:08:04]   29             butterfly[n02274259]      4392       272
[20-05-2015 20:08:05]   30              starfish[n02317335]      1175        63
